state,office,district,forecast,actual
VA,House of Delegates,37,69%,67%
VA,House of Delegates,38,73%,69%
VA,House of Delegates,39,69%,67%
VA,House of Delegates,40,56%,53%
VA,House of Delegates,41,67%,65%
VA,House of Delegates,42,62%,60%
VA,House of Delegates,43,72%,70%
VA,House of Delegates,44,70%,68%
VA,House of Delegates,45,77%,74%
VA,House of Delegates,47,79%,78%
VA,House of Delegates,48,74%,72%
VA,House of Delegates,49,81%,77%
VA,House of Delegates,50,55%,55%
VA,House of Delegates,51,56%,54%
VA,House of Delegates,52,74%,70%
VA,House of Delegates,53,75%,72%
VA,House of Delegates,54,43%,39%
VA,House of Delegates,55,35%,36%
VA,House of Delegates,56,38%,38%
VA,House of Delegates,57,76%,79%
VA,House of Delegates,58,40%,37%
VA,House of Delegates,59,31%,32%
VA,House of Delegates,61,32%,30%
VA,House of Delegates,62,46%,44%
VA,House of Delegates,63,55%,49%
VA,House of Delegates,64,36%,35%
VA,House of Delegates,65,35%,34%
VA,House of Delegates,66,49%,48%
VA,House of Delegates,67,63%,61%
VA,House of Delegates,68,54%,53%
VA,House of Delegates,69,82%,85%
VA,House of Delegates,71,82%,86%
VA,House of Delegates,72,52%,53%
VA,House of Delegates,73,52%,53%
VA,House of Delegates,74,75%,73%
VA,House of Delegates,75,52%,47%
VA,House of Delegates,76,54%,53%
VA,House of Delegates,77,63%,61%
VA,House of Delegates,78,38%,34%
VA,House of Delegates,79,59%,56%
VA,House of Delegates,80,63%,66%
VA,House of Delegates,81,43%,42%
VA,House of Delegates,82,40%,41%
VA,House of Delegates,83,48%,49%
VA,House of Delegates,84,44%,44%
VA,House of Delegates,85,49%,50%
VA,House of Delegates,86,68%,66%
VA,House of Delegates,87,64%,59%
VA,House of Delegates,88,42%,41%
VA,House of Delegates,89,76%,80%
VA,House of Delegates,90,66%,65%
VA,House of Delegates,91,48%,49%
VA,House of Delegates,92,75%,74%
VA,House of Delegates,93,52%,52%
VA,House of Delegates,94,56%,56%
VA,House of Delegates,95,66%,64%
VA,House of Delegates,96,43%,44%
VA,House of Delegates,97,26%,27%
VA,House of Delegates,98,31%,28%
VA,House of Delegates,99,34%,35%
VA,House of Delegates,100,46%,43%
