year,state,office,district,stage,forecast_final,actual_result,forecast_error
2019,VA,State Senate,3,general,0.33,0.38,0.05
2019,VA,State Senate,4,general,0.35,0.36,0.01
2019,VA,State Senate,6,general,0.59,0.59,0
2019,VA,State Senate,7,general,0.53,0.49,0.04
2019,VA,State Senate,8,general,0.43,0.47,0.04
2019,VA,State Senate,10,general,0.48,0.54,0.06
2019,VA,State Senate,11,general,0.47,0.45,0.02
2019,VA,State Senate,12,general,0.49,0.49,0
2019,VA,State Senate,13,general,0.57,0.54,0.03
2019,VA,State Senate,14,general,0.29,0.39,0.1
2019,VA,State Senate,15,general,0.35,0.31,0.04
2019,VA,State Senate,17,general,0.48,0.48,0
2019,VA,State Senate,22,general,0.36,0.37,0.01
2019,VA,State Senate,24,general,0.33,0.28,0.05
2019,VA,State Senate,26,general,0.33,0.35,0.02
2019,VA,State Senate,27,general,0.4,0.35,0.05
2019,VA,State Senate,28,general,0.46,0.42,0.04
2019,VA,State Senate,32,general,0.71,0.73,0.02
2019,VA,State Senate,33,general,0.68,0.64,0.04
2019,VA,State Senate,39,general,0.66,0.65,0.01
